States,States Code,Year,GDP,Unemployment,Population,Poverty
Alabama,AL,2010,199455,10.4,"4,717",17.2
Alaska,AK,2010,53652,8.2,695,12.5
Arizona,AZ,2010,282252.5,10.3,"6,426",18.8
Arkansas,AR,2010,113000.9,7.9,"2,879",15.3
California,CA,2010,2153852.8,12.5,"37,240",16.3
Colorado,CO,2010,279385.6,9.2,"4,995",12.3
Connecticut,CT,2010,266773.4,9.6,"3,541",8.6
Delaware,DE,2010,68291.9,8.7,890,12.2
District of Columbia,DC,2010,120393.2,10.0,604,19.5
Florida,FL,2010,851956.4,10.8,"18,760",16.0
Georgia,GA,2010,471588.2,10.7,"9,650",18.8
Hawaii,HI,2010,76130.2,6.8,"1,311",12.4
Idaho,ID,2010,62626.4,8.8,"1,543",13.8
Illinois,IL,2010,755391.4,10.5,"12,780",14.1
Indiana,IN,2010,320731.8,10.1,"6,390",16.3
Iowa,IA,2010,161593.1,6.1,"2,977",10.3
Kansas,KS,2010,143870.1,7.0,"2,766",14.5
Kentucky,KY,2010,186720.6,10.3,"4,270",17.7
Louisiana,LA,2010,253466.9,7.5,"4,418",21.5
Maine,ME,2010,59958.5,8.4,"1,298",12.6
Maryland,MD,2010,352622.9,7.8,"5,786",10.9
Massachusetts,MA,2010,462330.8,8.1,"6,532",10.9
Michigan,MI,2010,441271.5,12.2,"9,751",15.7
Minnesota,MN,2010,308091.9,7.4,"5,217",10.8
Mississippi,MS,2010,106711.8,10.1,"2,920",22.5
Missouri,MO,2010,295986.4,9.5,"5,929",15.0
Montana,MT,2010,42469.8,7.2,979,14.5
Nebraska,NE,2010,103940.8,4.7,"1,804",10.2
Nevada,NV,2010,142614.2,13.8,"2,696",16.6
New Hampshire,NH,2010,72950.4,6.1,"1,294",6.5
New Jersey,NJ,2010,554764.4,9.7,"8,733",11.1
New Mexico,NM,2010,90721,7.8,"2,033",18.3
New York,NY,2010,1431624,8.7,"19,120",16.0
North Carolina,NC,2010,482030.4,10.7,"9,359",17.4
North Dakota,ND,2010,38697.4,3.7,653,12.6
Ohio,OH,2010,563816.3,10.3,"11,340",15.4
Oklahoma,OK,2010,158086.4,6.5,"3,697",16.3
Oregon,OR,2010,180738.2,10.7,"3,752",14.3
Pennsylvania,PA,2010,666805.8,8.2,"12,530",12.2
Rhode Island,RI,2010,56050.6,11.6,"1,042",14.0
South Carolina,SC,2010,188777.2,11.3,"4,563",16.9
South Dakota,SD,2010,44810.7,4.9,799,13.6
Tennessee,TN,2010,292687,9.8,"6,315",16.7
Texas,TX,2010,1323059.1,8.2,"25,200",18.4
Utah,UT,2010,133739.1,7.9,"2,768",10.0
Vermont,VT,2010,30890.6,6.3,624,10.8
Virginia,VA,2010,475699.3,7.3,"7,837",10.7
Washington,WA,2010,403471.3,9.1,"6,713",11.6
West Virginia,WV,2010,71823.8,8.7,"1,816",16.8
Wisconsin,WI,2010,287652.9,8.5,"5,626",10.1
Wyoming,WY,2010,39135.8,6.9,550,9.6
Alabama,AL,2011,201372.8,9.6,"4,765",15.4
Alaska,AK,2011,54045.5,7.8,712,11.7
Arizona,AZ,2011,290411.3,9.4,"6,547",17.2
Arkansas,AR,2011,115241.8,7.9,"2,909",18.7
California,CA,2011,2192887.2,11.9,"37,590",16.9
Colorado,CO,2011,283963.8,8.7,"5,016",13.2
Connecticut,CT,2011,261555.8,9.0,"3,514",10.1
Delaware,DE,2011,71103.5,7.6,902,13.7
District of Columbia,DC,2011,122636.4,10.2,619,19.9
Florida,FL,2011,849395.3,10.0,"18,990",14.9
Georgia,GA,2011,481215.4,10.1,"9,681",18.4
Hawaii,HI,2011,77174.2,6.8,"1,337",12.1
Idaho,ID,2011,62704,8.2,"1,574",15.7
Illinois,IL,2011,772225.6,9.8,"12,700",14.2
Indiana,IN,2011,321532.8,8.9,"6,344",15.6
Iowa,IA,2011,164559.3,5.6,"3,027",10.4
Kansas,KS,2011,147836.8,6.4,"2,807",14.3
Kentucky,KY,2011,188389.8,9.4,"4,302",16.0
Louisiana,LA,2011,241235.9,7.4,"4,494",21.1
Maine,ME,2011,59429.7,7.7,"1,328",13.4
Maryland,MD,2011,360155.9,7.3,"5,806",9.3
Massachusetts,MA,2011,472664.3,7.2,"6,514",10.6
Michigan,MI,2011,453989.1,10.0,"9,689",15.0
Minnesota,MN,2011,315213.3,6.5,"5,276",10.0
Mississippi,MS,2011,106491.1,9.8,"2,932",17.4
Missouri,MO,2011,292984.2,8.6,"5,892",15.4
Montana,MT,2011,43532.2,6.6,986,16.5
Nebraska,NE,2011,109734.2,4.4,"1,823",10.2
Nevada,NV,2011,144341.2,13.3,"2,682",15.5
New Hampshire,NH,2011,73465,5.5,"1,300",7.6
New Jersey,NJ,2011,548479.3,9.4,"8,642",11.4
New Mexico,NM,2011,90552.3,7.2,"2,037",22.2
New York,NY,2011,1440346.8,8.3,"19,330",16.0
North Carolina,NC,2011,484200.3,10.3,"9,504",15.4
North Dakota,ND,2011,43300.4,3.3,675,9.9
Ohio,OH,2011,580251.4,8.8,"11,310",15.1
Oklahoma,OK,2011,163859.3,5.6,"3,763",13.9
Oregon,OR,2011,185959.4,9.6,"3,850",14.4
Pennsylvania,PA,2011,676468.3,7.8,"12,700",12.6
Rhode Island,RI,2011,56026.6,11.0,"1,038",13.4
South Carolina,SC,2011,193221,10.4,"4,605",19.0
South Dakota,SD,2011,47630.3,4.6,808,14.5
Tennessee,TN,2011,301508.9,9.1,"6,324",16.3
Texas,TX,2011,1370174.9,8.0,"25,550",17.4
Utah,UT,2011,138301.1,7.1,"2,812",11.0
Vermont,VT,2011,31663.6,5.6,615,11.6
Virginia,VA,2011,479571.4,6.6,"7,971",11.4
Washington,WA,2011,411575.7,8.5,"6,812",12.5
West Virginia,WV,2011,73175.2,7.8,"1,820",17.5
Wisconsin,WI,2011,293664,7.6,"5,676",13.1
Wyoming,WY,2011,38929.8,6.2,562,10.7
Alabama,AL,2012,203675.5,8.2,"4,808",16.2
Alaska,AK,2012,57087.4,7.2,702,10.0
Arizona,AZ,2012,297077.3,8.3,"6,642",19.0
Arkansas,AR,2012,116616.2,7.3,"2,909",20.1
California,CA,2012,2255437.3,10.5,"37,910",15.9
Colorado,CO,2012,289339.5,8.0,"5,153",11.9
Connecticut,CT,2012,263649.9,8.4,"3,517",10.3
Delaware,DE,2012,70562.4,7.1,900,13.5
District of Columbia,DC,2012,123567.9,9.0,632,18.4
Florida,FL,2012,857861.3,8.6,"19,170",15.3
Georgia,GA,2012,489027.3,9.0,"9,665",18.1
Hawaii,HI,2012,78694,5.9,"1,356",13.8
Idaho,ID,2012,62007.3,7.4,"1,588",14.4
Illinois,IL,2012,790723.3,9.0,"12,730",12.6
Indiana,IN,2012,323876.2,8.2,"6,343",15.2
Iowa,IA,2012,170923.7,5.1,"3,010",10.3
Kansas,KS,2012,150077.1,5.7,"2,828",14.0
Kentucky,KY,2012,192060.1,8.2,"4,342",17.9
Louisiana,LA,2012,242416.8,6.7,"4,465",21.1
Maine,ME,2012,59181.7,7.2,"1,330",12.8
Maryland,MD,2012,361561.8,6.9,"5,892",9.9
Massachusetts,MA,2012,483286.3,6.7,"6,566",11.3
Michigan,MI,2012,463302.6,9.0,"9,731",13.7
Minnesota,MN,2012,321053.9,5.6,"5,353",10.0
Mississippi,MS,2012,108646.5,8.8,"2,893",22.0
Missouri,MO,2012,296514.3,7.2,"5,956",15.2
Montana,MT,2012,44329.1,5.8,999,13.4
Nebraska,NE,2012,109686.3,3.9,"1,849",12.2
Nevada,NV,2012,142986.1,11.6,"2,735",15.8
New Hampshire,NH,2012,74082.8,5.4,"1,308",8.1
New Jersey,NJ,2012,560729.7,9.4,"8,720",9.3
New Mexico,NM,2012,90762.4,7.0,"2,064",20.4
New York,NY,2012,1496280.1,8.6,"19,300",17.2
North Carolina,NC,2012,488126.5,9.5,"9,634",17.2
North Dakota,ND,2012,53326.8,2.9,692,11.4
Ohio,OH,2012,586540.9,7.4,"11,400",15.4
Oklahoma,OK,2012,172016,5.1,"3,700",18.0
Oregon,OR,2012,187352.4,8.8,"3,872",13.5
Pennsylvania,PA,2012,689007,7.7,"12,660",13.9
Rhode Island,RI,2012,56487.4,10.2,"1,034",13.6
South Carolina,SC,2012,195406.1,9.0,"4,667",16.7
South Dakota,SD,2012,48653.9,4.1,822,12.8
Tennessee,TN,2012,311754.2,8.0,"6,422",18.6
Texas,TX,2012,1438354.4,6.7,"26,060",17.0
Utah,UT,2012,140622.5,4.8,"2,849",11.0
Vermont,VT,2012,31898.1,4.8,615,11.2
Virginia,VA,2012,483041.4,5.9,"7,994",10.6
Washington,WA,2012,426447,7.7,"6,856",11.6
West Virginia,WV,2012,73124.5,7.2,"1,803",16.7
Wisconsin,WI,2012,299007.6,6.9,"5,628",11.4
Wyoming,WY,2012,38085,5.5,577,9.6
Alabama,AL,2013,206962.9,7.3,"4,807",18.5
Alaska,AK,2013,54627.6,7.0,696,9.7
Arizona,AZ,2013,298859.9,7.8,"6,532",17.8
Arkansas,AR,2013,119842.8,7.1,"2,852",13.9
California,CA,2013,2340335.3,9.0,"38,210",15.1
Colorado,CO,2013,301484.1,6.7,"5,303",10.7
Connecticut,CT,2013,258911,8.0,"3,637",10.9
Delaware,DE,2013,68656.8,6.6,912,11.2
District of Columbia,DC,2013,124094.8,8.4,647,23.2
Florida,FL,2013,880183.5,7.5,"19,460",14.8
Georgia,GA,2013,499900.2,8.1,"9,848",18.5
Hawaii,HI,2013,80534.9,4.8,"1,338",10.6
Idaho,ID,2013,64769.8,6.8,"1,610",12.4
Illinois,IL,2013,795435.2,9.1,"12,650",13.6
Indiana,IN,2013,333207.4,7.5,"6,557",16.5
Iowa,IA,2013,171069.1,4.7,"3,076",13.2
Kansas,KS,2013,150702.9,5.3,"2,760",11.4
Kentucky,KY,2013,196698,7.9,"4,501",22.0
Louisiana,LA,2013,236482.3,6.4,"4,534",21.2
Maine,ME,2013,59013.9,6.7,"1,330",11.4
Maryland,MD,2013,364633.2,6.5,"5,946",10.5
Massachusetts,MA,2013,486991.8,6.6,"6,735",12.1
Michigan,MI,2013,472779.9,8.7,"10,070",12.7
Minnesota,MN,2013,329774.5,5.0,"5,349",11.0
Mississippi,MS,2013,109032.7,8.5,"2,895",19.1
Missouri,MO,2013,302025.7,6.8,"5,955",17.5
Montana,MT,2013,45114.7,5.4,980,10.5
Nebraska,NE,2013,111382.2,3.7,"1,868",10.5
Nevada,NV,2013,144549.3,10.0,"2,774",14.5
New Hampshire,NH,2013,75503.4,5.3,"1,301",5.5
New Jersey,NJ,2013,570952.4,8.4,"8,728",9.9
New Mexico,NM,2013,90104,6.9,"2,079",25.8
New York,NY,2013,1501818,7.8,"19,340",17.3
North Carolina,NC,2013,497456.6,7.8,"9,672",14.7
North Dakota,ND,2013,54690.9,2.9,716,13.2
Ohio,OH,2013,603057.4,7.5,"11,280",14.9
Oklahoma,OK,2013,176086.8,5.1,"3,697",21.2
Oregon,OR,2013,189609.7,7.8,"3,969",14.0
Pennsylvania,PA,2013,704195,7.1,"12,800",11.2
Rhode Island,RI,2013,57037.2,9.5,"1,032",9.3
South Carolina,SC,2013,200147.3,7.4,"4,676",19.3
South Dakota,SD,2013,48610.1,3.7,827,13.3
Tennessee,TN,2013,318347.9,7.8,"6,272",15.5
Texas,TX,2013,1511806.5,6.3,"26,200",16.9
Utah,UT,2013,145026.9,4.2,"2,923",12.2
Vermont,VT,2013,31494.6,4.4,629,6.8
Virginia,VA,2013,488741.3,5.6,"8,230",9.8
Washington,WA,2013,439472.2,6.6,"6,877",12.2
West Virginia,WV,2013,73949,6.7,"1,805",19.8
Wisconsin,WI,2013,301550.5,6.7,"5,615",13.5
Wyoming,WY,2013,38408.7,4.8,592,11.4
Alabama,AL,2014,206070,6.7,"4,765",17.8
Alaska,AK,2014,53303.3,6.7,694,11.9
Arizona,AZ,2014,301721.2,6.8,"6,657",21.2
Arkansas,AR,2014,121409.4,5.9,"2,891",18.4
California,CA,2014,2428675.7,7.6,"38,670",15.8
Colorado,CO,2014,315399,5.0,"5,376",12.3
Connecticut,CT,2014,260605.8,6.6,"3,577",8.6
Delaware,DE,2014,73961.7,5.6,929,11.0
District of Columbia,DC,2014,126883.9,7.7,657,19.0
Florida,FL,2014,905648.5,6.4,"19,690",16.7
Georgia,GA,2014,517511.9,7.1,"9,948",16.8
Hawaii,HI,2014,81304.9,4.2,"1,365",10.8
Idaho,ID,2014,66784.9,4.4,"1,606",12.4
Illinois,IL,2014,811490.1,7.2,"12,770",13.7
Indiana,IN,2014,343827.8,5.9,"6,470",14.6
Iowa,IA,2014,180309.9,4.2,"3,078",10.3
Kansas,KS,2014,154110.1,4.5,"2,851",12.1
Kentucky,KY,2014,196795.8,6.4,"4,299",20.0
Louisiana,LA,2014,243042.9,6.3,"4,550",23.1
Maine,ME,2014,59589.8,5.6,"1,300",14.6
Maryland,MD,2014,370343.9,5.7,"5,934",9.8
Massachusetts,MA,2014,496250.9,5.7,"6,653",13.6
Michigan,MI,2014,479534.9,7.2,"9,893",14.8
Minnesota,MN,2014,338623.9,4.3,"5,417",8.3
Mississippi,MS,2014,109299.6,7.6,"2,961",22.1
Missouri,MO,2014,303617.8,6.2,"5,950",10.4
Montana,MT,2014,46166.7,4.7,"1,008",12.0
Nebraska,NE,2014,115651.9,3.3,"1,873",11.8
Nevada,NV,2014,145303.6,8.2,"2,819",17.0
New Hampshire,NH,2014,76836.2,4.3,"1,318",7.2
New Jersey,NJ,2014,570696.4,6.7,"8,938",11.3
New Mexico,NM,2014,92621.1,6.6,"2,030",20.0
New York,NY,2014,1535375.9,6.3,"19,660",14.0
North Carolina,NC,2014,509782.4,6.1,"9,823",17.1
North Dakota,ND,2014,60193,2.6,731,9.7
Ohio,OH,2014,624973.4,5.8,"11,510",15.6
Oklahoma,OK,2014,186574.4,4.3,"3,728",17.3
Oregon,OR,2014,195808.2,6.7,"3,955",14.4
Pennsylvania,PA,2014,718691.6,5.9,"12,620",12.5
Rhode Island,RI,2014,57602.7,7.8,"1,046",11.3
South Carolina,SC,2014,206077.9,6.3,"4,764",16.5
South Dakota,SD,2014,49640.9,3.3,846,12.8
Tennessee,TN,2014,323879.6,6.6,"6,496",17.3
Texas,TX,2014,1559636.1,5.2,"26,680",16.4
Utah,UT,2014,150076.3,3.6,"2,928",10.2
Vermont,VT,2014,31847.7,4.0,615,9.3
Virginia,VA,2014,488918.6,5.1,"8,257",10.2
Washington,WA,2014,456186.5,5.9,"7,079",12.0
West Virginia,WV,2014,74111.3,6.5,"1,822",20.6
Wisconsin,WI,2014,309425.8,5.3,"5,742",10.9
Wyoming,WY,2014,39287.2,4.3,572,9.7
Alabama,AL,2015,208950.3,6.1,"4,820",16.3
Alaska,AK,2015,53681.1,6.3,703,9.2
Arizona,AZ,2015,308582.8,6.1,"6,728",17.2
Arkansas,AR,2015,121532.5,5.0,"2,951",16.1
California,CA,2015,2545979.5,6.3,"39,080",13.9
Colorado,CO,2015,330526.1,3.7,"5,420",9.9
Connecticut,CT,2015,268869.8,5.6,"3,572",9.1
Delaware,DE,2015,76211.2,4.8,958,11.1
District of Columbia,DC,2015,129110.2,6.9,676,16.6
Florida,FL,2015,945929,5.5,"20,070",16.2
Georgia,GA,2015,540108.5,6.1,"10,100",18.1
Hawaii,HI,2015,83857.6,3.4,"1,382",10.9
Idaho,ID,2015,67790.5,3.9,"1,657",12.3
Illinois,IL,2015,825424.9,6.0,"12,680",10.9
Indiana,IN,2015,341205.2,4.8,"6,502",13.5
Iowa,IA,2015,185989.2,3.7,"3,100",10.4
Kansas,KS,2015,158602.6,4.2,"2,849",14.2
Kentucky,KY,2015,199487.1,5.2,"4,365",19.5
Louisiana,LA,2015,239584.1,6.3,"4,599",18.6
Maine,ME,2015,60563,4.4,"1,340",12.3
Maryland,MD,2015,378745.9,5.0,"5,892",9.6
Massachusetts,MA,2015,514398.7,4.8,"6,777",11.5
Michigan,MI,2015,490618.7,5.4,"9,852",12.8
Minnesota,MN,2015,345456.2,3.8,"5,458",7.8
Mississippi,MS,2015,109401.7,6.5,"2,947",19.1
Missouri,MO,2015,308009.9,5.1,"5,946",9.8
Montana,MT,2015,47765.6,4.3,"1,018",11.9
Nebraska,NE,2015,119640.8,3.0,"1,858",10.3
Nevada,NV,2015,151055.9,6.8,"2,864",13.0
New Hampshire,NH,2015,79319.3,3.4,"1,293",7.3
New Jersey,NJ,2015,581414.9,5.7,"8,936",11.2
New Mexico,NM,2015,93503.9,6.6,"2,036",19.7
New York,NY,2015,1565835.2,5.2,"19,650",14.2
North Carolina,NC,2015,525229.1,5.7,"9,887",15.3
North Dakota,ND,2015,58694.5,2.8,763,10.7
Ohio,OH,2015,633274.8,5.0,"11,440",13.6
Oklahoma,OK,2015,193792.6,4.3,"3,887",14.2
Oregon,OR,2015,205581.8,5.5,"4,029",11.9
Pennsylvania,PA,2015,734145.1,5.4,"12,560",12.3
Rhode Island,RI,2015,58387.9,6.0,"1,044",11.8
South Carolina,SC,2015,213212.4,5.9,"4,790",14.3
South Dakota,SD,2015,50860.8,3.0,848,13.9
Tennessee,TN,2015,335461.1,5.6,"6,605",14.7
Texas,TX,2015,1634127.1,4.5,"27,400",14.7
Utah,UT,2015,155431.5,3.5,"3,004",9.3
Vermont,VT,2015,32042.9,3.5,609,10.7
Virginia,VA,2015,498943.6,4.4,"8,216",10.9
Washington,WA,2015,476715.4,5.4,"7,193",11.4
West Virginia,WV,2015,74261.4,6.6,"1,795",14.5
Wisconsin,WI,2015,315687.8,4.4,"5,736",11.4
Wyoming,WY,2015,40063.9,4.2,574,9.8
Alabama,AL,2016,212862.8,5.9,"4,821",16.2
Alaska,AK,2016,53463.9,6.6,708,12.6
Arizona,AZ,2016,319008.4,5.5,"6,878",16.1
Arkansas,AR,2016,123034.9,4.0,"2,941",16.0
California,CA,2016,2623711.7,5.5,"39,140",13.9
Colorado,CO,2016,337685.2,3.1,"5,502",8.5
Connecticut,CT,2016,268196.2,4.8,"3,567",9.8
Delaware,DE,2016,71941.4,4.5,947,11.6
District of Columbia,DC,2016,132217.8,6.2,685,16.3
Florida,FL,2016,978989.7,4.9,"20,520",13.0
Georgia,GA,2016,561718.3,5.4,"10,270",15.4
Hawaii,HI,2016,85670.4,2.9,"1,392",9.3
Idaho,ID,2016,70442.5,3.7,"1,679",11.1
Illinois,IL,2016,826404.7,5.9,"12,580",12.1
Indiana,IN,2016,348439.2,4.4,"6,493",11.8
Iowa,IA,2016,186729.9,3.6,"3,099",9.8
Kansas,KS,2016,164643.7,4.0,"2,859",11.2
Kentucky,KY,2016,201007.2,5.0,"4,383",15.2
Louisiana,LA,2016,235554.2,6.1,"4,573",20.2
Maine,ME,2016,62037.1,3.8,"1,317",12.7
Maryland,MD,2016,391950.9,4.3,"5,930",7.1
Massachusetts,MA,2016,521662.8,4.0,"6,775",9.6
Michigan,MI,2016,500159.5,5.0,"9,875",11.1
Minnesota,MN,2016,350603.6,3.9,"5,430",8.7
Mississippi,MS,2016,109911,5.9,"2,943",21.1
Missouri,MO,2016,308423.3,4.5,"5,878",13.0
Montana,MT,2016,47189.6,4.3,"1,031",11.7
Nebraska,NE,2016,121303.1,3.1,"1,870",9.6
Nevada,NV,2016,156007.4,5.8,"2,941",10.1
New Hampshire,NH,2016,80736.1,2.9,"1,316",6.4
New Jersey,NJ,2016,587049.7,4.9,"8,836",9.4
New Mexico,NM,2016,93043.5,6.7,"2,043",17.8
New York,NY,2016,1590567.8,4.9,"19,460",11.9
North Carolina,NC,2016,536308.5,5.1,"10,060",13.6
North Dakota,ND,2016,54756,3.1,749,11.1
Ohio,OH,2016,638157.5,5.0,"11,440",13.7
Oklahoma,OK,2016,190093.5,4.6,"3,911",14.6
Oregon,OR,2016,214769.3,4.7,"4,124",11.8
Pennsylvania,PA,2016,744847.1,5.3,"12,530",11.1
Rhode Island,RI,2016,58630,5.2,"1,052",11.4
South Carolina,SC,2016,220559.3,4.9,"4,898",14.1
South Dakota,SD,2016,51264.3,3.0,855,14.5
Tennessee,TN,2016,343544.9,4.7,"6,652",14.9
Texas,TX,2016,1633863.3,4.6,"27,660",13.8
Utah,UT,2016,162528.2,3.3,"3,077",8.6
Vermont,VT,2016,32312.7,3.1,622,9.6
Virginia,VA,2016,505107.7,4.0,"8,163",11.4
Washington,WA,2016,495724.9,5.2,"7,289",11.0
West Virginia,WV,2016,73513.3,6.1,"1,808",18.0
