States,States Code,Year,GDP,Unemployment,Population,Poverty
Wisconsin,WI,2016,319272.3,3.9,"5,764",10.7
Wyoming,WY,2016,37853.5,5.4,571,10.9
Alabama,AL,2017,216615.5,4.5,"4,801",15.3
Alaska,AK,2017,53550.9,6.5,719,12.1
Arizona,AZ,2017,333099,5.0,"6,981",13.6
Arkansas,AR,2017,123882.6,3.7,"2,921",14.9
California,CA,2017,2740550.3,4.8,"39,250",12.1
Colorado,CO,2017,350209.1,2.6,"5,527",8.9
Connecticut,CT,2017,273875.1,4.4,"3,553",10.6
Delaware,DE,2017,69555.6,4.5,967,8.8
District of Columbia,DC,2017,134298.8,6.1,691,13.9
Florida,FL,2017,1014866.9,4.3,"20,910",13.4
Georgia,GA,2017,583543.3,4.8,"10,230",13.1
Hawaii,HI,2017,87436.4,2.2,"1,402",10.6
Idaho,ID,2017,72935.1,3.2,"1,730",11.5
Illinois,IL,2017,832826.8,4.9,"12,600",11.5
Indiana,IN,2017,357535.8,3.5,"6,532",11.7
Iowa,IA,2017,187125,3.1,"3,053",7.5
Kansas,KS,2017,166273.6,3.6,"2,868",14.3
Kentucky,KY,2017,203564,4.8,"4,395",13.5
Louisiana,LA,2017,239830.7,5.1,"4,535",20.5
Maine,ME,2017,63000.6,3.4,"1,315",12.4
Maryland,MD,2017,399714.5,4.0,"5,977",7.6
Massachusetts,MA,2017,530129.4,3.8,"6,784",11.2
Michigan,MI,2017,505101.5,4.6,"9,895",11.5
Minnesota,MN,2017,354721.9,3.5,"5,619",8.5
Mississippi,MS,2017,110281.4,5.2,"2,948",18.5
Missouri,MO,2017,311273.8,3.7,"5,988",11.4
Montana,MT,2017,48470.5,4.1,"1,041",10.3
Nebraska,NE,2017,123219.9,3.0,"1,878",11.5
Nevada,NV,2017,163199.1,5.0,"2,979",13.2
New Hampshire,NH,2017,81179.6,2.8,"1,333",7.2
New Jersey,NJ,2017,590086.7,4.5,"9,015",9.9
New Mexico,NM,2017,93210.1,6.1,"2,035",19.7
New York,NY,2017,1624800.7,4.6,"19,740",12.7
North Carolina,NC,2017,546810.1,4.5,"10,300",15.2
North Dakota,ND,2017,56530.2,2.6,740,12.4
Ohio,OH,2017,652187.5,5.0,"11,490",12.9
Oklahoma,OK,2017,192538.6,4.0,"3,817",12.8
Oregon,OR,2017,225534.5,4.1,"4,202",11.5
Pennsylvania,PA,2017,754318,5.0,"12,570",10.9
Rhode Island,RI,2017,58771.6,4.5,"1,046",11.3
South Carolina,SC,2017,224937.6,4.2,"4,955",15.2
South Dakota,SD,2017,51615.1,3.1,870,10.7
Tennessee,TN,2017,355417.5,3.7,"6,699",11.3
Texas,TX,2017,1667313,4.3,"28,090",13.2
Utah,UT,2017,172075,3.1,"3,130",8.7
Vermont,VT,2017,32589.2,3.0,613,8.6
Virginia,VA,2017,515167.2,3.7,"8,242",10.5
Washington,WA,2017,527169.4,4.6,"7,425",10.9
West Virginia,WV,2017,75172.4,5.2,"1,793",17.1
Wisconsin,WI,2017,321886.8,3.3,"5,809",9.2
Wyoming,WY,2017,37620.3,4.3,560,13.0
Alabama,AL,2018,220808.8,3.9,"4,877",16.0
Alaska,AK,2018,52479.6,6.0,720,13.1
Arizona,AZ,2018,346398.3,4.8,"7,241",12.8
Arkansas,AR,2018,126371.2,3.7,"2,912",15.9
California,CA,2018,2850970.3,4.2,"39,150",11.9
Colorado,CO,2018,365204.5,3.0,"5,739",9.1
Connecticut,CT,2018,274582.8,3.9,"3,413",10.2
Delaware,DE,2018,70856.4,3.7,976,7.4
District of Columbia,DC,2018,138056.8,5.7,692,14.7
Florida,FL,2018,1050433.8,3.6,"21,120",13.7
Georgia,GA,2018,600934.7,4.0,"10,420",14.8
Hawaii,HI,2018,88836.4,2.4,"1,393",9.2
Idaho,ID,2018,77652.1,2.9,"1,766",11.5
Illinois,IL,2018,851517.2,4.4,"12,590",10.3
Indiana,IN,2018,368762.9,3.4,"6,582",11.6
Iowa,IA,2018,189245.1,2.6,"3,110",8.9
Kansas,KS,2018,169796.9,3.4,"2,835",7.5
Kentucky,KY,2018,205940.1,4.2,"4,445",15.7
Louisiana,LA,2018,245220.3,4.8,"4,510",19.0
Maine,ME,2018,64806.3,3.2,"1,321",11.6
Maryland,MD,2018,402480.9,3.8,"6,030",8.0
Massachusetts,MA,2018,549262.1,3.5,"6,883",8.7
Michigan,MI,2018,516843,4.2,"9,913",10.5
Minnesota,MN,2018,364799.7,3.0,"5,746",7.9
Mississippi,MS,2018,110174.8,4.9,"2,899",19.6
Missouri,MO,2018,314182.4,3.2,"6,026",12.4
Montana,MT,2018,49455,3.7,"1,041",10.3
Nebraska,NE,2018,125543.4,2.9,"1,893",10.5
Nevada,NV,2018,168638.5,4.4,"3,008",13.0
New Hampshire,NH,2018,82269.5,2.6,"1,349",6.1
New Jersey,NJ,2018,606892.2,4.0,"8,790",8.2
New Mexico,NM,2018,96077,4.9,"2,054",16.6
New York,NY,2018,1665186.8,4.1,"19,340",11.1
North Carolina,NC,2018,556573.7,4.0,"10,370",13.1
North Dakota,ND,2018,58516.4,2.4,745,9.7
Ohio,OH,2018,656212,4.5,"11,450",11.9
Oklahoma,OK,2018,196030.5,3.3,"3,858",13.4
Oregon,OR,2018,234308.3,4.0,"4,172",9.7
Pennsylvania,PA,2018,763855.4,4.4,"12,520",11.8
Rhode Island,RI,2018,58740.1,4.0,"1,036",8.9
South Carolina,SC,2018,231663.3,3.4,"5,036",12.8
South Dakota,SD,2018,51937.8,2.8,853,10.6
Tennessee,TN,2018,362363.7,3.5,"6,665",12.0
Texas,TX,2018,1746543.3,3.9,"28,500",13.7
Utah,UT,2018,182106,2.9,"3,173",6.9
Vermont,VT,2018,32827.8,2.5,616,9.7
Virginia,VA,2018,527767.5,3.0,"8,393",9.8
Washington,WA,2018,561785.7,4.4,"7,555",8.6
West Virginia,WV,2018,77406.5,5.1,"1,762",15.9
Wisconsin,WI,2018,328832.4,3.0,"5,795",8.6
Wyoming,WY,2018,37977.2,4.1,565,9.5
Alabama,AL,2019,225272.8,3.2,"4,873",12.9
Alaska,AK,2019,52377.5,5.6,701,10.2
Arizona,AZ,2019,359576.7,4.8,"7,285",9.9
Arkansas,AR,2019,127220,3.5,"2,915",14.1
California,CA,2019,2969609,4.1,"39,370",10.1
Colorado,CO,2019,383725.6,2.7,"5,768",9.3
Connecticut,CT,2019,275225.4,3.6,"3,490",8.3
Delaware,DE,2019,74627.8,3.6,971,6.5
District of Columbia,DC,2019,138909.7,5.5,702,12.5
Florida,FL,2019,1084913.9,3.3,"21,400",11.5
Georgia,GA,2019,620744.9,3.6,"10,350",12.1
Hawaii,HI,2019,88855.2,2.5,"1,365",8.4
Idaho,ID,2019,81144.3,2.9,"1,794",7.1
Illinois,IL,2019,858018.3,4.0,"12,500",9.3
Indiana,IN,2019,370507.2,3.3,"6,691",10.1
Iowa,IA,2019,188471.4,2.7,"3,137",9.5
Kansas,KS,2019,169562.3,3.2,"2,813",9.5
Kentucky,KY,2019,211783.1,4.1,"4,399",13.6
Louisiana,LA,2019,246674.4,4.6,"4,563",17.9
Maine,ME,2019,66758.4,2.9,"1,340",10.4
Maryland,MD,2019,402506.2,3.4,"6,067",7.0
Massachusetts,MA,2019,566326.8,3.0,"6,897",7.5
Michigan,MI,2019,521085.1,4.1,"9,901",10.2
Minnesota,MN,2019,369617.4,3.3,"5,681",5.7
Mississippi,MS,2019,111207.8,5.5,"2,911",19.2
Missouri,MO,2019,321329.1,3.2,"6,063",9.4
Montana,MT,2019,50263.5,3.5,"1,053",9.7
Nebraska,NE,2019,127568.9,3.1,"1,885",8.7
Nevada,NV,2019,176029.7,4.1,"3,105",10.4
New Hampshire,NH,2019,84438.2,2.6,"1,351",3.7
New Jersey,NJ,2019,618691,3.5,"8,738",6.3
New Mexico,NM,2019,100342.2,5.0,"2,058",15.3
New York,NY,2019,1704364.3,3.9,"19,070",12.5
North Carolina,NC,2019,567975,3.9,"10,470",12.7
North Dakota,ND,2019,59408.5,2.2,749,8.1
Ohio,OH,2019,674063.9,4.2,"11,510",12.4
Oklahoma,OK,2019,200072.2,3.1,"3,899",10.8
Oregon,OR,2019,239794.8,3.7,"4,135",8.1
Pennsylvania,PA,2019,771852.5,4.3,"12,550",8.7
Rhode Island,RI,2019,60157.6,3.5,"1,047",9.2
South Carolina,SC,2019,239021.3,2.8,"5,144",15.1
South Dakota,SD,2019,52510.2,2.8,860,10.6
Tennessee,TN,2019,370197.4,3.3,"6,721",13.1
Texas,TX,2019,1806736.1,3.5,"28,670",11.1
Utah,UT,2019,192760.6,2.5,"3,232",7.3
Vermont,VT,2019,33339.4,2.1,615,8.6
Virginia,VA,2019,541028,2.8,"8,335",8.8
Washington,WA,2019,588794.4,4.2,"7,549",7.0
West Virginia,WV,2019,77162.2,5.0,"1,745",13.9
Wisconsin,WI,2019,333256.8,3.2,"5,730",8.4
Wyoming,WY,2019,38577.1,3.7,565,9.2
Alabama,AL,2020,222288.8,6.4,"5,001",14.9
Alaska,AK,2020,50332.8,8.3,708,13.4
Arizona,AZ,2020,365027.7,7.8,"7,203",10.9
Arkansas,AR,2020,128340.9,6.2,"2,974",14.1
California,CA,2020,2933320.2,10.1,"39,200",11.1
Colorado,CO,2020,380188.8,6.8,"5,717",9.5
Connecticut,CT,2020,260765.2,8.0,"3,545",11.2
Delaware,DE,2020,72506.8,7.5,991,10.5
District of Columbia,DC,2020,137640.8,7.9,680,16.8
Florida,FL,2020,1069758.8,8.1,"21,510",13.3
Georgia,GA,2020,604745.9,6.5,"10,560",13.3
Hawaii,HI,2020,79840.1,11.7,"1,427",10.9
Idaho,ID,2020,82717.4,5.5,"1,862",9.1
Illinois,IL,2020,810200.9,9.3,"12,640",8.0
Indiana,IN,2020,359787.3,7.3,"6,685",12.1
Iowa,IA,2020,186328.2,5.2,"3,163",9.2
Kansas,KS,2020,168056.8,5.8,"2,891",9.3
Kentucky,KY,2020,206049.6,6.5,"4,454",13.9
Louisiana,LA,2020,228951.3,8.6,"4,545",15.5
Maine,ME,2020,67410.9,5.1,"1,366",8.0
Maryland,MD,2020,388782.8,6.4,"6,077",9.4
Massachusetts,MA,2020,559765,9.3,"6,943",8.4
Michigan,MI,2020,501893.8,10.0,"9,891",11.2
Minnesota,MN,2020,357475.6,6.3,"5,602",8.5
Mississippi,MS,2020,110322.8,8.0,"2,937",17.6
Missouri,MO,2020,315332.6,6.2,"6,044",10.7
Montana,MT,2020,49981.4,5.8,"1,080",10.9
Nebraska,NE,2020,126734.9,4.3,"1,953",8.3
Nevada,NV,2020,166077,13.5,"3,123",12.9
New Hampshire,NH,2020,83152.6,6.7,"1,387",6.2
New Jersey,NJ,2020,597221.4,9.4,"9,119",8.2
New Mexico,NM,2020,97622.4,7.9,"2,064",16.6
New York,NY,2020,1656784.8,9.8,"19,580",11.8
North Carolina,NC,2020,564504.4,7.2,"10,410",13.8
North Dakota,ND,2020,55850.6,4.9,761,10.7
Ohio,OH,2020,655243.3,8.2,"11,700",12.7
Oklahoma,OK,2020,191560.9,6.3,"3,885",15.5
Oregon,OR,2020,237424.2,7.6,"4,114",9.4
Pennsylvania,PA,2020,736381.3,8.9,"12,690",10.7
Rhode Island,RI,2020,58231.7,9.2,"1,086",8.5
South Carolina,SC,2020,233650.1,6.0,"5,110",13.4
South Dakota,SD,2020,52770.7,4.2,878,11.6
Tennessee,TN,2020,367863.6,7.4,"6,934",13.1
Texas,TX,2020,1773657.1,7.7,"28,920",14.0
Utah,UT,2020,194750.2,4.8,"3,272",7.4
Vermont,VT,2020,32252.7,5.6,639,8.6
Virginia,VA,2020,534532.3,6.4,"8,501",7.8
Washington,WA,2020,589156.8,8.5,"7,585",8.2
West Virginia,WV,2020,74553.8,8.2,"1,760",14.2
Wisconsin,WI,2020,322470.6,6.4,"5,836",8.0
Wyoming,WY,2020,36198.2,5.9,561,9.7
Alabama,AL,2021,233726.6,3.4,"4,961",15.9
Alaska,AK,2021,51454.1,6.4,712,11.4
Arizona,AZ,2021,395035.9,5.1,"7,303",12.6
Arkansas,AR,2021,137463.6,4.0,"2,981",16.8
California,CA,2021,3154188.6,7.3,"38,770",11.9
Colorado,CO,2021,406451.9,5.5,"5,724",7.9
Connecticut,CT,2021,269838.7,6.4,"3,553",8.0
Delaware,DE,2021,74657.1,5.5,996,11.7
District of Columbia,DC,2021,143141.4,6.8,650,14.0
Florida,FL,2021,1170526.3,4.7,"21,650",12.6
Georgia,GA,2021,643013.8,3.9,"10,670",14.0
Hawaii,HI,2021,84408.5,6.0,"1,427",10.9
Idaho,ID,2021,88969.6,3.6,"1,905",9.3
Illinois,IL,2021,855888.1,6.1,"12,460",10.7
Indiana,IN,2021,387122,3.9,"6,778",10.4
Iowa,IA,2021,201147.1,3.8,"3,182",9.7
Kansas,KS,2021,172782.4,3.3,"2,891",7.1
Kentucky,KY,2021,215133.2,4.5,"4,459",16.2
Louisiana,LA,2021,237839.2,5.6,"4,519",18.4
Maine,ME,2021,71142.4,4.7,"1,354",9.1
Maryland,MD,2021,406953.1,5.2,"6,095",7.7
Massachusetts,MA,2021,595911.8,5.4,"6,841",7.6
Michigan,MI,2021,530380.9,5.7,"9,842",11.7
Minnesota,MN,2021,377947,3.7,"5,532",6.9
Mississippi,MS,2021,115675.1,5.4,"2,913",17.4
Missouri,MO,2021,331580.9,4.2,"6,046",12.3
Montana,MT,2021,53303.7,3.4,"1,114",10.7
Nebraska,NE,2021,134939.9,2.6,"1,970",8.1
Nevada,NV,2021,182474.1,6.8,"3,089",12.8
New Hampshire,NH,2021,89949.3,3.4,"1,390",6.9
New Jersey,NJ,2021,632463.3,6.7,"9,220",7.6
New Mexico,NM,2021,100917.6,7.1,"2,097",18.0
New York,NY,2021,1736222.3,7.1,"19,350",12.5
North Carolina,NC,2021,600217.3,4.9,"10,600",11.8
North Dakota,ND,2021,56419.2,3.0,760,8.5
Ohio,OH,2021,690478.9,5.1,"11,740",11.6
Oklahoma,OK,2021,194132.8,4.0,"3,904",15.1
Oregon,OR,2021,250325.8,5.2,"4,220",9.2
Pennsylvania,PA,2021,765508.8,5.9,"12,640",10.8
Rhode Island,RI,2021,60803,5.5,"1,087",9.4
South Carolina,SC,2021,245752.1,3.9,"5,214",13.7
South Dakota,SD,2021,55515.9,2.6,884,8.4
Tennessee,TN,2021,400243.6,4.5,"6,958",10.6
Texas,TX,2021,1879101.3,5.6,"29,390",13.5
Utah,UT,2021,210446.9,2.8,"3,333",7.9
Vermont,VT,2021,33721.9,3.6,631,7.5
Virginia,VA,2021,565470.6,3.9,"8,489",9.8
Washington,WA,2021,630051.5,5.2,"7,670",7.7
West Virginia,WV,2021,75765.1,5.1,"1,754",16.9
Wisconsin,WI,2021,334514,3.9,"5,910",9.3
Wyoming,WY,2021,37131.8,4.5,568,9.4
Alabama,AL,2022,238556.5,2.5,"4,990",13.6
Alaska,AK,2022,50767.1,4.2,708,9.6
Arizona,AZ,2022,410228.4,3.8,"7,239",12.7
Arkansas,AR,2022,139560.7,3.2,"2,993",16.6
California,CA,2022,3184007.8,4.3,"38,690",11.2
Colorado,CO,2022,418818.8,3.1,"5,732",8.1
Connecticut,CT,2022,278975.9,4.1,"3,602",10.2
Delaware,DE,2022,77149.2,4.3,"1,035",9.3
District of Columbia,DC,2022,144554.6,4.7,654,13.4
Florida,FL,2022,1239883.6,3.0,"22,190",13.5
Georgia,GA,2022,665678.1,3.1,"10,920",11.7
Hawaii,HI,2022,86887.8,3.3,"1,423",8.8
Idaho,ID,2022,92903.7,2.8,"1,947",8.2
Illinois,IL,2022,876536,4.6,"12,350",9.5
Indiana,IN,2022,399280.8,3.1,"6,792",10.4
Iowa,IA,2022,201580.4,2.8,"3,183",9.4
Kansas,KS,2022,177470.1,2.6,"2,846",10.5
Kentucky,KY,2022,219755.6,4.0,"4,453",17.1
Louisiana,LA,2022,236854.1,3.7,"4,519",16.9
Maine,ME,2022,73036.2,2.8,"1,381",9.6
Maryland,MD,2022,416406.2,3.0,"6,202",8.6
Massachusetts,MA,2022,608052.9,3.7,"6,860",9.6
Michigan,MI,2022,543720.9,4.1,"9,961",12.1
Minnesota,MN,2022,384727.7,2.6,"5,626",7.6
Mississippi,MS,2022,116557.1,3.8,"2,881",18.4
Missouri,MO,2022,339652.4,2.6,"6,057",11.4
Montana,MT,2022,55193.9,2.7,"1,119",10.4
Nebraska,NE,2022,139440.9,2.2,"1,946",7.9
Nevada,NV,2022,190463.3,5.2,"3,170",12.0
New Hampshire,NH,2022,91416.1,2.3,"1,385",8.3
New Jersey,NJ,2022,650235.8,3.9,"9,151",8.7
New Mexico,NM,2022,103301.6,4.1,"2,113",20.2
New York,NY,2022,1765102.1,4.3,"19,490",12.7
North Carolina,NC,2022,619537.2,3.7,"10,740",14.2
North Dakota,ND,2022,55988,2.0,764,9.7
Ohio,OH,2022,695257.9,4.0,"11,620",9.9
Oklahoma,OK,2022,193940.5,3.1,"3,948",16.9
Oregon,OR,2022,256062.7,3.9,"4,230",9.9
Pennsylvania,PA,2022,779360.6,4.1,"12,740",10.9
Rhode Island,RI,2022,62279.4,3.2,"1,069",8.4
South Carolina,SC,2022,254504.5,3.2,"5,262",12.9
South Dakota,SD,2022,55259.8,2.0,886,9.1
Tennessee,TN,2022,414470.8,3.4,"7,010",10.5
Texas,TX,2022,1952708.6,3.9,"29,920",13.5
Utah,UT,2022,217442.5,2.4,"3,338",6.0
Vermont,VT,2022,34752.6,2.3,641,9.0
Virginia,VA,2022,580475.2,2.8,"8,489",8.3
Washington,WA,2022,644075.1,4.1,"7,705",9.0
West Virginia,WV,2022,77188,3.9,"1,746",15.5
Wisconsin,WI,2022,339747.9,2.9,"5,807",6.6
Wyoming,WY,2022,37827.2,3.4,562,7.1
Alabama,AL,2023,245354.7,2.5,"4,995",14.2
Alaska,AK,2023,54059.7,4.2,717,10.1
Arizona,AZ,2023,422399.6,3.9,"7,210",11.9
Arkansas,AR,2023,142860.6,3.3,"3,011",13.8
California,CA,2023,3248656.6,4.8,"38,550",11.9
Colorado,CO,2023,437056,3.2,"5,876",8.5
Connecticut,CT,2023,286628.4,3.8,"3,620",8.3
Delaware,DE,2023,78014.4,4.0,"1,034",7.8
District of Columbia,DC,2023,146024.3,4.9,677,12.7
Florida,FL,2023,1292787.6,2.9,"22,630",11.6
Georgia,GA,2023,678201.2,3.2,"11,040",12.9
Hawaii,HI,2023,88614.3,3.0,"1,415",8.2
Idaho,ID,2023,95897.9,3.1,"1,957",9.1
Illinois,IL,2023,885651.3,4.5,"12,540",9.8
Indiana,IN,2023,404290.3,3.3,"6,832",8.3
Iowa,IA,2023,202051.4,2.9,"3,191",8.0
Kansas,KS,2023,183795.6,2.7,"2,889",8.8
Kentucky,KY,2023,224418,4.2,"4,445",13.6
Louisiana,LA,2023,248615.5,3.7,"4,482",21.5
Maine,ME,2023,75195.4,2.9,"1,392",7.4
Maryland,MD,2023,422866.3,2.1,"6,197",8.9
Massachusetts,MA,2023,615504.5,3.4,"6,925",9.1
Michigan,MI,2023,554256.2,3.9,"9,936",12.1
Minnesota,MN,2023,390907.9,2.8,"5,779",7.2
Mississippi,MS,2023,119548.4,3.2,"2,896",16.0
Missouri,MO,2023,348487.4,3.0,"6,070",9.7
Montana,MT,2023,57373.3,2.9,"1,132",8.1
Nebraska,NE,2023,145019.6,2.3,"1,966",9.2
Nevada,NV,2023,195405.6,5.1,"3,234",13.9
New Hampshire,NH,2023,93466.7,2.2,"1,365",6.1
New Jersey,NJ,2023,663888.5,4.4,"9,240",9.0
New Mexico,NM,2023,110323.7,3.8,"2,082",17.3
New York,NY,2023,1791210.7,4.2,"19,240",11.0
North Carolina,NC,2023,638067.3,3.5,"10,810",13.6
North Dakota,ND,2023,60348.6,1.9,782,9.9
Ohio,OH,2023,709816.6,3.5,"11,570",11.1
Oklahoma,OK,2023,207923.3,3.2,"3,942",12.9
Oregon,OR,2023,261951.5,3.7,"4,233",10.3
Pennsylvania,PA,2023,799228.8,3.4,"12,630",10.3
Rhode Island,RI,2023,63277,3.0,"1,065",8.9
South Carolina,SC,2023,262298.5,3.0,"5,361",11.7
South Dakota,SD,2023,57275.1,2.0,890,7.5
Tennessee,TN,2023,422087.7,3.3,"7,093",10.7
Texas,TX,2023,2097090.4,3.9,"30,260",12.3
Utah,UT,2023,225459.4,2.6,"3,404",6.3
Vermont,VT,2023,35236.6,2.0,635,6.7
Virginia,VA,2023,597597.1,2.9,"8,649",9.4
Washington,WA,2023,677238,4.1,"7,888",8.7
West Virginia,WV,2023,80798.2,3.9,"1,744",13.3
Wisconsin,WI,2023,344570.8,3.0,"5,750",9.3
Wyoming,WY,2023,40210.8,2.9,571,9.4
